torch=2.6.0+cu124
cuda_available=True
step_seconds=0.136517
move=a2a3
trace_packets=117
         17512 function calls (16815 primitive calls) in 0.136 seconds

   Ordered by: cumulative time
   List reduced from 168 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.137    0.137 state.py:67(step_transformer)
        1    0.000    0.000    0.137    0.137 percepta_parametric_selfplay.py:141(step)
        4    0.004    0.001    0.116    0.029 percepta_matrix_attention_runtime.py:268(_candidate_table)
        1    0.000    0.000    0.101    0.101 percepta_parametric_selfplay.py:231(_commit_selected_move)
       94    0.002    0.000    0.090    0.001 percepta_matrix_attention_runtime.py:542(_lookup_rows)
       34    0.008    0.000    0.074    0.002 percepta_matrix_attention_runtime.py:533(_board_read)
        2    0.000    0.000    0.065    0.032 percepta_frozen_attention_vm.py:243(resolve_legal_move_tensor)
        2    0.000    0.000    0.065    0.032 percepta_tensor_trace_runtime.py:86(resolve_legal_move_tensor)
        2    0.000    0.000    0.065    0.032 percepta_attention_block_stack.py:661(resolve_legal_move_tensor)
        2    0.003    0.001    0.065    0.032 percepta_matrix_attention_runtime.py:168(execute_resolve_move)
        2    0.000    0.000    0.063    0.032 percepta_matrix_attention_runtime.py:72(execute_trace)
      124    0.014    0.000    0.061    0.000 percepta_matrix_attention_runtime.py:579(_attention_select)
      228    0.040    0.000    0.040    0.000 {built-in method torch._C._nn.one_hot}
        1    0.000    0.000    0.035    0.035 percepta_frozen_attention_vm.py:252(decode_legal_tensor_trace_host_append_only)
       41    0.000    0.000    0.034    0.001 percepta_frozen_attention_vm.py:247(decode_next_legal_tensor_packet)
        1    0.000    0.000    0.033    0.033 percepta_frozen_attention_vm.py:443(board_after_move_from_prompt)
       41    0.000    0.000    0.032    0.001 percepta_frozen_attention_vm.py:332(_cached_legal_tensor_continuation_from_prompt)
        1    0.000    0.000    0.032    0.032 percepta_frozen_attention_vm.py:237(legal_tensor_trace_from_prompt_tensor)
        1    0.000    0.000    0.032    0.032 percepta_tensor_trace_runtime.py:48(legal_trace_with_halt_tensor)
        1    0.000    0.000    0.032    0.032 percepta_attention_block_stack.py:629(legal_trace_with_halt_tensor)
        1    0.001    0.001    0.032    0.032 percepta_matrix_attention_runtime.py:208(_emit_legal_trace)
        1    0.000    0.000    0.032    0.032 percepta_frozen_attention_vm.py:280(decode_make_move_tensor_trace_host_append_only)
        9    0.000    0.000    0.032    0.004 percepta_frozen_attention_vm.py:261(decode_next_make_move_tensor_packet)
        9    0.000    0.000    0.031    0.003 percepta_frozen_attention_vm.py:347(_cached_make_move_tensor_continuation_from_prompt)
        1    0.000    0.000    0.031    0.031 percepta_frozen_attention_vm.py:315(_make_move_tensor_continuation_from_prompt)
        1    0.000    0.000    0.031    0.031 percepta_tensor_trace_runtime.py:55(make_move_trace_with_terminal_halt_tensor)
        1    0.000    0.000    0.031    0.031 percepta_attention_block_stack.py:632(make_move_trace_with_terminal_halt_tensor)
        1    0.000    0.000    0.031    0.031 percepta_matrix_attention_runtime.py:240(_emit_move_trace)
        1    0.000    0.000    0.029    0.029 percepta_matrix_attention_runtime.py:118(execute_terminal_record)
        1    0.002    0.002    0.029    0.029 percepta_matrix_attention_runtime.py:392(_terminal_state)
     1223    0.021    0.000    0.021    0.000 {method 'to' of 'torch._C.TensorBase' objects}
        4    0.000    0.000    0.013    0.003 percepta_matrix_attention_runtime.py:345(_candidate_legality)
       31    0.000    0.000    0.012    0.000 percepta_matrix_attention_runtime.py:539(_piece_color)
       28    0.000    0.000    0.012    0.000 percepta_matrix_attention_runtime.py:536(_piece_kind)
      129    0.011    0.000    0.011    0.000 {method 'argmax' of 'torch._C.TensorBase' objects}
       13    0.002    0.000    0.009    0.001 percepta_matrix_attention_runtime.py:427(_square_attacked)
        5    0.000    0.000    0.004    0.001 percepta_matrix_attention_runtime.py:101(read_trace_state)
        6    0.000    0.000    0.004    0.001 percepta_matrix_attention_runtime.py:458(_apply_move_batch)
       72    0.003    0.000    0.003    0.000 {method 'any' of 'torch._C.TensorBase' objects}
      388    0.003    0.000    0.003    0.000 {method 'eq' of 'torch._C.TensorBase' objects}



