torch=2.6.0+cu124
cuda_available=True
step_seconds=1.696030
move=a2a3
trace_packets=117
         98492 function calls (94831 primitive calls) in 1.695 seconds

   Ordered by: cumulative time
   List reduced from 166 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.696    1.696 state.py:67(step_transformer)
        1    0.000    0.000    1.696    1.696 percepta_parametric_selfplay.py:141(step)
       50    0.000    0.000    1.618    0.032 percepta_matrix_attention_runtime.py:72(execute_trace)
       52    0.080    0.002    1.579    0.030 percepta_matrix_attention_runtime.py:268(_candidate_table)
        1    0.000    0.000    1.325    1.325 percepta_frozen_attention_vm.py:232(decode_legal_tensor_trace_host_append_only)
       41    0.000    0.000    1.324    0.032 percepta_frozen_attention_vm.py:227(decode_next_legal_tensor_packet)
       41    0.000    0.000    1.319    0.032 percepta_frozen_attention_vm.py:217(legal_tensor_trace_from_prompt_tensor)
       41    0.000    0.000    1.319    0.032 percepta_tensor_trace_runtime.py:48(legal_trace_with_halt_tensor)
       41    0.000    0.000    1.319    0.032 percepta_attention_block_stack.py:629(legal_trace_with_halt_tensor)
       41    0.032    0.001    1.319    0.032 percepta_matrix_attention_runtime.py:208(_emit_legal_trace)
     1126    0.062    0.000    1.238    0.001 percepta_matrix_attention_runtime.py:542(_lookup_rows)
      394    0.030    0.000    0.923    0.002 percepta_matrix_attention_runtime.py:533(_board_read)
     1444    0.195    0.000    0.798    0.001 percepta_matrix_attention_runtime.py:579(_attention_select)
     2676    0.523    0.000    0.523    0.000 {built-in method torch._C._nn.one_hot}
        1    0.000    0.000    0.370    0.370 percepta_parametric_selfplay.py:231(_commit_selected_move)
        1    0.000    0.000    0.301    0.301 percepta_frozen_attention_vm.py:254(decode_make_move_tensor_trace_host_append_only)
        9    0.000    0.000    0.301    0.033 percepta_frozen_attention_vm.py:241(decode_next_make_move_tensor_packet)
        9    0.000    0.000    0.300    0.033 percepta_frozen_attention_vm.py:289(_make_move_tensor_continuation_from_prompt)
        9    0.000    0.000    0.300    0.033 percepta_tensor_trace_runtime.py:55(make_move_trace_with_terminal_halt_tensor)
        9    0.000    0.000    0.300    0.033 percepta_attention_block_stack.py:632(make_move_trace_with_terminal_halt_tensor)
        9    0.000    0.000    0.299    0.033 percepta_matrix_attention_runtime.py:240(_emit_move_trace)
        9    0.000    0.000    0.284    0.032 percepta_matrix_attention_runtime.py:118(execute_terminal_record)
        9    0.004    0.000    0.284    0.032 percepta_matrix_attention_runtime.py:392(_terminal_state)
    12436    0.256    0.000    0.256    0.000 {method 'to' of 'torch._C.TensorBase' objects}
      340    0.016    0.000    0.210    0.001 percepta_matrix_attention_runtime.py:536(_piece_kind)
      383    0.012    0.000    0.180    0.000 percepta_matrix_attention_runtime.py:539(_piece_color)
     1505    0.162    0.000    0.162    0.000 {method 'argmax' of 'torch._C.TensorBase' objects}
       52    0.003    0.000    0.160    0.003 percepta_matrix_attention_runtime.py:345(_candidate_legality)
      165    0.025    0.000    0.112    0.001 percepta_matrix_attention_runtime.py:427(_square_attacked)
        2    0.000    0.000    0.066    0.033 percepta_frozen_attention_vm.py:223(resolve_legal_move_tensor)
        2    0.000    0.000    0.066    0.033 percepta_tensor_trace_runtime.py:86(resolve_legal_move_tensor)
        2    0.000    0.000    0.066    0.033 percepta_attention_block_stack.py:661(resolve_legal_move_tensor)
        2    0.003    0.001    0.066    0.033 percepta_matrix_attention_runtime.py:168(execute_resolve_move)
       53    0.002    0.000    0.040    0.001 percepta_matrix_attention_runtime.py:101(read_trace_state)
      840    0.040    0.000    0.040    0.000 {method 'any' of 'torch._C.TensorBase' objects}
       62    0.005    0.000    0.035    0.001 percepta_matrix_attention_runtime.py:458(_apply_move_batch)
        1    0.000    0.000    0.035    0.035 percepta_frozen_attention_vm.py:362(board_after_move_from_prompt)
     4508    0.032    0.000    0.032    0.000 {method 'eq' of 'torch._C.TensorBase' objects}
     2846    0.030    0.000    0.030    0.000 {method 'clamp' of 'torch._C.TensorBase' objects}
      265    0.005    0.000    0.022    0.000 percepta_matrix_attention_runtime.py:572(_latest_trace_scalar)
     4399    0.022    0.000    0.022    0.000 {built-in method torch.logical_and}
       52    0.001    0.000    0.021    0.000 percepta_matrix_attention_runtime.py:422(_ray_clear)
     1826    0.008    0.000    0.018    0.000 module.py:1932(__setattr__)
     5339    0.016    0.000    0.016    0.000 {method 'reshape' of 'torch._C.TensorBase' objects}
       53    0.002    0.000    0.013    0.000 percepta_matrix_attention_runtime.py:552(_latest_trace_column_by_key)
     1126    0.013    0.000    0.013    0.000 {built-in method torch.eye}
     1893    0.011    0.000    0.011    0.000 {built-in method torch.where}
     1675    0.010    0.000    0.010    0.000 {method 'bool' of 'torch._C.TensorBase' objects}
9134/5482    0.004    0.000    0.009    0.000 {built-in method builtins.isinstance}
       10    0.001    0.000    0.008    0.001 percepta_matrix_attention_runtime.py:372(_next_board_state)



