Generating SQLite file /work/test_results/nsight_incremental_step_2026_05_26.sqlite from /work/test_results/nsight_incremental_step_2026_05_26.nsys-rep
Processing [/work/test_results/nsight_incremental_step_2026_05_26.sqlite] with [/opt/nvidia/nsight-compute/2024.1.1/host/target-linux-x64/reports/cuda_gpu_kern_sum.py]... 
SKIPPED: /work/test_results/nsight_incremental_step_2026_05_26.sqlite does not contain CUDA kernel data.

Processing [/work/test_results/nsight_incremental_step_2026_05_26.sqlite] with [/opt/nvidia/nsight-compute/2024.1.1/host/target-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 
SKIPPED: /work/test_results/nsight_incremental_step_2026_05_26.sqlite does not contain GPU memory data.

Processing [/work/test_results/nsight_incremental_step_2026_05_26.sqlite] with [/opt/nvidia/nsight-compute/2024.1.1/host/target-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)  Min (ns)  Max (ns)  StdDev (ns)           Name         
 --------  ---------------  ---------  ---------  --------  --------  --------  -----------  ----------------------
     48.2        325831108       5967    54605.5    2058.0       494  17976971     448700.5  stat64                
     36.9        249392057       2175   114663.0    4740.0       169   2215175     155395.4  read                  
      8.6         58198851       1131    51457.9    7922.0      1035   3097733     221979.0  open64                
      1.3          8847768          4  2211942.0  268869.0      5434   8304596    4064509.9  fread                 
      1.1          7768217         60   129470.3   55178.0       843   1063994     203777.9  ioctl                 
      1.0          6639420       2006     3309.8     329.0       217    267058      17590.3  fstat64               
      0.9          6166357       7162      861.0     689.0       429    353213       6170.3  lstat64               
      0.7          4829489          9   536609.9   96704.0     78303   3930749    1273409.3  pthread_create        
      0.5          3639230     149791       24.3      21.0        14     34595        129.6  pthread_cond_signal   
      0.3          1750685         25    70027.4    2580.0       701   1040692     235365.1  fopen                 
      0.2          1163816         17    68459.8   65662.0     59830    132816      16801.1  sleep                 
      0.1           466440          1   466440.0  466440.0    466440    466440          0.0  pthread_join          
      0.1           355487         46     7728.0    6972.0      3257     27076       4052.1  mmap64                
      0.0           239998         11    21818.0    1035.0       767    216224      64520.0  fclose                
      0.0           174938          5    34987.6    9172.0      5088    135885      56597.5  fopen64               
      0.0           149235        498      299.7      35.0        27     28714       1900.8  fgets                 
      0.0           122246         14     8731.9    5289.5      1189     35183      10820.5  open                  
      0.0            89850       1812       49.6      23.0        15     16412        388.3  pthread_cond_broadcast
      0.0            84513          1    84513.0   84513.0     84513     84513          0.0  pthread_cond_wait     
      0.0            40358          2    20179.0   20179.0       979     39379      27152.9  write                 
      0.0            12519          3     4173.0    4161.0      1668      6690       2511.0  mmap                  
      0.0            11394         68      167.6     122.0        16      1627        256.2  sigaction             
      0.0             9062          2     4531.0    4531.0      1700      7362       4003.6  pipe2                 
      0.0             7861         48      163.8      27.0        25      1336        313.0  fflush                
      0.0             2420         64       37.8      21.0        20       647         86.0  pthread_mutex_trylock 
      0.0             2167          3      722.3     369.0       279      1519        691.4  dup                   
      0.0             1696          1     1696.0    1696.0      1696      1696          0.0  fwrite                
      0.0             1679          1     1679.0    1679.0      1679      1679          0.0  poll                  
      0.0              834          1      834.0     834.0       834       834          0.0  fcntl                 
      0.0              795          1      795.0     795.0       795       795          0.0  getc                  
      0.0              581         13       44.7      26.0        21       274         69.0  flockfile             

